Direction,method,event_target,ece_mean,ece_ci_lower,ece_ci_upper,calibration_n_mean,calibration_events_mean,n_repeats,Method,Local outcome events,ECE (95% empirical interval)
eICU -> MIMIC-IV ICU,intercept_only,100,0.0088830645630017,0.0080830207730887,0.0102711741571959,857.0,100.0,200,Intercept-only,100,0.009 (0.008-0.010)
eICU -> MIMIC-IV ICU,intercept_only,200,0.0088863050404118,0.0081225883070975,0.0099856902722517,1714.0,200.0,200,Intercept-only,200,0.009 (0.008-0.010)
eICU -> MIMIC-IV ICU,platt,25,0.0190555490403662,0.0067892106442471,0.0439940012150328,214.0,25.0,200,Platt,25,0.019 (0.007-0.044)
eICU -> MIMIC-IV ICU,platt,50,0.0177175435970442,0.0061553214104651,0.0433279233468711,429.0,50.0,200,Platt,50,0.018 (0.006-0.043)
eICU -> MIMIC-IV ICU,platt,100,0.0158996979132988,0.0061131754849712,0.0378359729816907,857.0,100.0,200,Platt,100,0.016 (0.006-0.038)
eICU -> MIMIC-IV ICU,platt,200,0.0155153037078521,0.0062584668665927,0.0289657354755967,1714.0,200.0,200,Platt,200,0.016 (0.006-0.029)
eICU -> MIMIC-IV ICU,isotonic,25,0.0257331245322158,0.0115982016221505,0.0500123876936695,214.0,25.0,200,Isotonic,25,0.026 (0.012-0.050)
eICU -> MIMIC-IV ICU,isotonic,50,0.0198915287550048,0.010004879948383,0.0330735159663549,429.0,50.0,200,Isotonic,50,0.020 (0.010-0.033)
eICU -> MIMIC-IV ICU,isotonic,100,0.0157951584679107,0.0083323189092867,0.0270080773874763,857.0,100.0,200,Isotonic,100,0.016 (0.008-0.027)
eICU -> MIMIC-IV ICU,isotonic,200,0.013374870866363,0.007124464366006,0.0209280385404968,1714.0,200.0,200,Isotonic,200,0.013 (0.007-0.021)
