panel,direction,metric,method_or_strategy,event_target,threshold,value,ci_lower,ci_upper,notes
3b,eICU -> MIMIC-IV ICU,ECE,Platt,25.0,,0.020378403193725,0.0060404034735339,0.0493647761589735,ECE mean and empirical interval across 200 local calibration samples.
3b,eICU -> MIMIC-IV ICU,ECE,Platt,50.0,,0.0171797602975515,0.0064644091785813,0.0487808662352223,ECE mean and empirical interval across 200 local calibration samples.
3b,eICU -> MIMIC-IV ICU,ECE,Platt,100.0,,0.0157708982463587,0.0058972305373878,0.0332165185580883,ECE mean and empirical interval across 200 local calibration samples.
3b,eICU -> MIMIC-IV ICU,ECE,Platt,200.0,,0.0135347543706989,0.0058008583617946,0.0280753432052442,ECE mean and empirical interval across 200 local calibration samples.
3b,eICU -> MIMIC-IV ICU,ECE,Isotonic,0.0,,0.0157417118739993,0.0157417118739993,0.0157417118739993,Raw ECE duplicated to anchor each recalibration-method trajectory.
3b,eICU -> MIMIC-IV ICU,ECE,Isotonic,25.0,,0.0267251665383997,0.0114936413814108,0.0509727532647601,ECE mean and empirical interval across 200 local calibration samples.
3b,eICU -> MIMIC-IV ICU,ECE,Isotonic,50.0,,0.0201179549997672,0.0097828542958442,0.0362376899856578,ECE mean and empirical interval across 200 local calibration samples.
3b,eICU -> MIMIC-IV ICU,ECE,Isotonic,100.0,,0.0156217031965361,0.0080757901469409,0.0259013881735078,ECE mean and empirical interval across 200 local calibration samples.
3b,eICU -> MIMIC-IV ICU,ECE,Isotonic,200.0,,0.0129218556121052,0.0070092195985601,0.0209078043984238,ECE mean and empirical interval across 200 local calibration samples.
3c,NHANES -> MIMIC-IV,Calibration slope,Raw transport,0.0,,0.496720357520664,0.496720357520664,0.496720357520664,Selected diagnostic-action slope trajectory from current Table 4; intervals retained as source data.
3c,NHANES -> MIMIC-IV,Calibration slope,Platt selected update,25.0,,1.1049383009843536,0.4662893403767654,3.008017245507104,Selected diagnostic-action slope trajectory from current Table 4; intervals retained as source data.
3c,NHANES -> MIMIC-IV,Calibration slope,Platt selected update,50.0,,1.0688159390955083,0.6116854931638877,1.8004935108220623,Selected diagnostic-action slope trajectory from current Table 4; intervals retained as source data.
3c,NHANES -> MIMIC-IV,Calibration slope,Platt selected update,100.0,,1.0413833978387932,0.716689976509269,1.5250741253176825,Selected diagnostic-action slope trajectory from current Table 4; intervals retained as source data.
3c,NHANES -> MIMIC-IV,Calibration slope,Platt selected update,200.0,,1.0130225924578842,0.7777693112728941,1.360375843987374,Selected diagnostic-action slope trajectory from current Table 4; intervals retained as source data.
3c,MIMIC-IV ICU -> eICU,Calibration slope,Raw transport,0.0,,0.563413323439158,0.563413323439158,0.563413323439158,Selected diagnostic-action slope trajectory from current Table 4; intervals retained as source data.
3c,MIMIC-IV ICU -> eICU,Calibration slope,Platt selected update,25.0,,1.2141540986564383,0.6688979503686517,2.500404916872521,Selected diagnostic-action slope trajectory from current Table 4; intervals retained as source data.
3c,MIMIC-IV ICU -> eICU,Calibration slope,Platt selected update,50.0,,1.170101979593076,0.763273691982572,2.0045787439485108,Selected diagnostic-action slope trajectory from current Table 4; intervals retained as source data.
3c,MIMIC-IV ICU -> eICU,Calibration slope,Platt selected update,100.0,,1.1430068978709642,0.8237007405947815,1.5682901846284278,Selected diagnostic-action slope trajectory from current Table 4; intervals retained as source data.
3c,MIMIC-IV ICU -> eICU,Calibration slope,Platt selected update,200.0,,1.111057517025636,0.9021979402395616,1.363623217009233,Selected diagnostic-action slope trajectory from current Table 4; intervals retained as source data.
3c,eICU -> MIMIC-IV ICU,Calibration slope,Raw transport,0.0,,1.1978769123859494,1.1978769123859494,1.1978769123859494,Selected diagnostic-action slope trajectory from current Table 4; intervals retained as source data.
3c,eICU -> MIMIC-IV ICU,Calibration slope,Intercept-only selected update,25.0,,1.1975152395357405,1.1961348038580215,1.198393419113368,Selected diagnostic-action slope trajectory from current Table 4; intervals retained as source data.
3c,eICU -> MIMIC-IV ICU,Calibration slope,Intercept-only selected update,50.0,,1.1974623339850354,1.196092694466934,1.1978162289163288,Selected diagnostic-action slope trajectory from current Table 4; intervals retained as source data.
3c,eICU -> MIMIC-IV ICU,Calibration slope,Intercept-only selected update,100.0,,1.1973758967680683,1.1961001565243188,1.1977706479301078,Selected diagnostic-action slope trajectory from current Table 4; intervals retained as source data.
3c,eICU -> MIMIC-IV ICU,Calibration slope,Intercept-only selected update,200.0,,1.1973807719535738,1.196117736478264,1.197717797359087,Selected diagnostic-action slope trajectory from current Table 4; intervals retained as source data.
3d,NHANES -> MIMIC-IV,Net benefit,Intercept-only 100 events,,0.2,0.0415,,,Selected threshold decision-curve summary from Table 6.
3d,NHANES -> MIMIC-IV,Net benefit,Intercept-only 100 events,,0.25,0.024,,,Selected threshold decision-curve summary from Table 6.
3d,NHANES -> MIMIC-IV,Net benefit,Intercept-only 100 events,,0.3,0.0113,,,Selected threshold decision-curve summary from Table 6.
3d,NHANES -> MIMIC-IV,Net benefit,Internal HGB,,0.2,0.0697,,,Selected threshold decision-curve summary from Table 6.
3d,NHANES -> MIMIC-IV,Net benefit,Internal HGB,,0.25,0.0511,,,Selected threshold decision-curve summary from Table 6.
3d,NHANES -> MIMIC-IV,Net benefit,Internal HGB,,0.3,0.0362,,,Selected threshold decision-curve summary from Table 6.
3d,NHANES -> MIMIC-IV,Net benefit,Platt 100 events,,0.2,0.0408,,,Selected threshold decision-curve summary from Table 6.
3d,NHANES -> MIMIC-IV,Net benefit,Platt 100 events,,0.25,0.0241,,,Selected threshold decision-curve summary from Table 6.
3d,NHANES -> MIMIC-IV,Net benefit,Platt 100 events,,0.3,0.0129,,,Selected threshold decision-curve summary from Table 6.
3d,NHANES -> MIMIC-IV,Net benefit,Raw transport,,0.2,0.0072,,,Selected threshold decision-curve summary from Table 6.
3d,NHANES -> MIMIC-IV,Net benefit,Raw transport,,0.25,0.0027,,,Selected threshold decision-curve summary from Table 6.
3d,NHANES -> MIMIC-IV,Net benefit,Raw transport,,0.3,0.0008,,,Selected threshold decision-curve summary from Table 6.
3d,MIMIC-IV ICU -> eICU,Net benefit,Intercept-only 100 events,,0.2,0.0073,,,Selected threshold decision-curve summary from Table 6.
3d,MIMIC-IV ICU -> eICU,Net benefit,Intercept-only 100 events,,0.25,0.0027,,,Selected threshold decision-curve summary from Table 6.
3d,MIMIC-IV ICU -> eICU,Net benefit,Intercept-only 100 events,,0.3,-0.0003,,,Selected threshold decision-curve summary from Table 6.
3d,MIMIC-IV ICU -> eICU,Net benefit,Internal HGB,,0.2,0.0144,,,Selected threshold decision-curve summary from Table 6.
3d,MIMIC-IV ICU -> eICU,Net benefit,Internal HGB,,0.25,0.0097,,,Selected threshold decision-curve summary from Table 6.
3d,MIMIC-IV ICU -> eICU,Net benefit,Internal HGB,,0.3,0.0063,,,Selected threshold decision-curve summary from Table 6.
3d,MIMIC-IV ICU -> eICU,Net benefit,Platt 100 events,,0.2,0.0076,,,Selected threshold decision-curve summary from Table 6.
3d,MIMIC-IV ICU -> eICU,Net benefit,Platt 100 events,,0.25,0.0058,,,Selected threshold decision-curve summary from Table 6.
3d,MIMIC-IV ICU -> eICU,Net benefit,Platt 100 events,,0.3,0.0033,,,Selected threshold decision-curve summary from Table 6.
3d,MIMIC-IV ICU -> eICU,Net benefit,Raw transport,,0.2,-0.0011,,,Selected threshold decision-curve summary from Table 6.
3d,MIMIC-IV ICU -> eICU,Net benefit,Raw transport,,0.25,-0.0068,,,Selected threshold decision-curve summary from Table 6.
3d,MIMIC-IV ICU -> eICU,Net benefit,Raw transport,,0.3,-0.0109,,,Selected threshold decision-curve summary from Table 6.
3d,eICU -> MIMIC-IV ICU,Net benefit,Intercept-only 100 events,,0.2,0.0188,,,Selected threshold decision-curve summary from Table 6.
3d,eICU -> MIMIC-IV ICU,Net benefit,Intercept-only 100 events,,0.25,0.0119,,,Selected threshold decision-curve summary from Table 6.
3d,eICU -> MIMIC-IV ICU,Net benefit,Intercept-only 100 events,,0.3,0.0073,,,Selected threshold decision-curve summary from Table 6.
3d,eICU -> MIMIC-IV ICU,Net benefit,Internal HGB,,0.2,0.0298,,,Selected threshold decision-curve summary from Table 6.
3d,eICU -> MIMIC-IV ICU,Net benefit,Internal HGB,,0.25,0.0236,,,Selected threshold decision-curve summary from Table 6.
3d,eICU -> MIMIC-IV ICU,Net benefit,Internal HGB,,0.3,0.017,,,Selected threshold decision-curve summary from Table 6.
3d,eICU -> MIMIC-IV ICU,Net benefit,Platt 100 events,,0.2,0.019,,,Selected threshold decision-curve summary from Table 6.
3d,eICU -> MIMIC-IV ICU,Net benefit,Platt 100 events,,0.25,0.012,,,Selected threshold decision-curve summary from Table 6.
3d,eICU -> MIMIC-IV ICU,Net benefit,Platt 100 events,,0.3,0.0082,,,Selected threshold decision-curve summary from Table 6.
3d,eICU -> MIMIC-IV ICU,Net benefit,Raw transport,,0.2,0.0169,,,Selected threshold decision-curve summary from Table 6.
3d,eICU -> MIMIC-IV ICU,Net benefit,Raw transport,,0.25,0.0096,,,Selected threshold decision-curve summary from Table 6.
3d,eICU -> MIMIC-IV ICU,Net benefit,Raw transport,,0.3,0.0072,,,Selected threshold decision-curve summary from Table 6.
